air.nikolaychernov.samis.ChernovPryb.AboutActivity
air.nikolaychernov.samis.ChernovPryb.AboutActivity: AboutActivity()
air.nikolaychernov.samis.ChernovPryb.ActivationService
air.nikolaychernov.samis.ChernovPryb.ActivationService: ActivationService()
air.nikolaychernov.samis.ChernovPryb.ArrivalActivity
air.nikolaychernov.samis.ChernovPryb.ArrivalActivity: ArrivalActivity()
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_logo
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_navigationMode
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_popupTheme
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_progressBarPadding
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_progressBarStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_subtitle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_subtitleTextStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_title
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBar_titleTextStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] ActionBarLayout
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionBarLayout_android_layout_gravity
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] ActionMenuItemView
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionMenuItemView_android_minWidth
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] ActionMenuView
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] ActionMode
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionMode_background
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionMode_backgroundSplit
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionMode_closeItemLayout
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionMode_height
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionMode_subtitleTextStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActionMode_titleTextStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] ActivityChooserView
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActivityChooserView_expandActivityOverflowButtonDrawable
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ActivityChooserView_initialActivityCount
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] AdsAttrs
air.nikolaychernov.samis.ChernovPryb.R$styleable: int AdsAttrs_adSize
air.nikolaychernov.samis.ChernovPryb.R$styleable: int AdsAttrs_adSizes
air.nikolaychernov.samis.ChernovPryb.R$styleable: int AdsAttrs_adUnitId
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] CompatTextView
air.nikolaychernov.samis.ChernovPryb.R$styleable: int CompatTextView_textAllCaps
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] DrawerArrowToggle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int DrawerArrowToggle_barSize
air.nikolaychernov.samis.ChernovPryb.R$styleable: int DrawerArrowToggle_color
air.nikolaychernov.samis.ChernovPryb.R$styleable: int DrawerArrowToggle_drawableSize
air.nikolaychernov.samis.ChernovPryb.R$styleable: int DrawerArrowToggle_gapBetweenBars
air.nikolaychernov.samis.ChernovPryb.R$styleable: int DrawerArrowToggle_middleBarArrowSize
air.nikolaychernov.samis.ChernovPryb.R$styleable: int DrawerArrowToggle_spinBars
air.nikolaychernov.samis.ChernovPryb.R$styleable: int DrawerArrowToggle_thickness
air.nikolaychernov.samis.ChernovPryb.R$styleable: int DrawerArrowToggle_topBottomBarArrowSize
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] LinearLayoutCompat
air.nikolaychernov.samis.ChernovPryb.R$styleable: int LinearLayoutCompat_android_baselineAligned
air.nikolaychernov.samis.ChernovPryb.R$styleable: int LinearLayoutCompat_android_baselineAlignedChildIndex
air.nikolaychernov.samis.ChernovPryb.R$styleable: int LinearLayoutCompat_android_gravity
air.nikolaychernov.samis.ChernovPryb.R$styleable: int LinearLayoutCompat_android_orientation
air.nikolaychernov.samis.ChernovPryb.R$styleable: int LinearLayoutCompat_android_weightSum
air.nikolaychernov.samis.ChernovPryb.R$styleable: int LinearLayoutCompat_divider
air.nikolaychernov.samis.ChernovPryb.R$styleable: int LinearLayoutCompat_dividerPadding
air.nikolaychernov.samis.ChernovPryb.R$styleable: int LinearLayoutCompat_measureWithLargestChild
air.nikolaychernov.samis.ChernovPryb.R$styleable: int LinearLayoutCompat_showDividers
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] LinearLayoutCompat_Layout
air.nikolaychernov.samis.ChernovPryb.R$styleable: int LinearLayoutCompat_Layout_android_layout_gravity
air.nikolaychernov.samis.ChernovPryb.R$styleable: int LinearLayoutCompat_Layout_android_layout_height
air.nikolaychernov.samis.ChernovPryb.R$styleable: int LinearLayoutCompat_Layout_android_layout_weight
air.nikolaychernov.samis.ChernovPryb.R$styleable: int LinearLayoutCompat_Layout_android_layout_width
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] ListPopupWindow
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ListPopupWindow_android_dropDownHorizontalOffset
air.nikolaychernov.samis.ChernovPryb.R$styleable: int ListPopupWindow_android_dropDownVerticalOffset
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] LoadingImageView
air.nikolaychernov.samis.ChernovPryb.R$styleable: int LoadingImageView_circleCrop
air.nikolaychernov.samis.ChernovPryb.R$styleable: int LoadingImageView_imageAspectRatio
air.nikolaychernov.samis.ChernovPryb.R$styleable: int LoadingImageView_imageAspectRatioAdjust
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] MapAttrs
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MapAttrs_cameraBearing
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MapAttrs_cameraTargetLat
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MapAttrs_cameraTargetLng
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MapAttrs_cameraTilt
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MapAttrs_cameraZoom
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MapAttrs_liteMode
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MapAttrs_mapType
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MapAttrs_uiCompass
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MapAttrs_uiMapToolbar
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MapAttrs_uiRotateGestures
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MapAttrs_uiScrollGestures
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MapAttrs_uiTiltGestures
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MapAttrs_uiZoomControls
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MapAttrs_uiZoomGestures
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MapAttrs_useViewLifecycle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MapAttrs_zOrderOnTop
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] MenuGroup
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuGroup_android_checkableBehavior
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuGroup_android_enabled
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuGroup_android_id
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuGroup_android_menuCategory
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuGroup_android_orderInCategory
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuGroup_android_visible
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] MenuItem
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuItem_actionLayout
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuItem_actionProviderClass
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuItem_actionViewClass
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuItem_android_alphabeticShortcut
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuItem_android_checkable
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuItem_android_checked
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuItem_android_enabled
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuItem_android_icon
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuItem_android_id
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuItem_android_menuCategory
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuItem_android_numericShortcut
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuItem_android_onClick
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuItem_android_orderInCategory
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuItem_android_title
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuItem_android_titleCondensed
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuItem_android_visible
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuItem_showAsAction
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] MenuView
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuView_android_headerBackground
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuView_android_horizontalDivider
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuView_android_itemBackground
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuView_android_itemIconDisabledAlpha
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuView_android_itemTextAppearance
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuView_android_verticalDivider
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuView_android_windowAnimationStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int MenuView_preserveIconSpacing
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] PopupWindow
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PopupWindow_android_popupBackground
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PopupWindow_overlapAnchor
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] PopupWindowBackgroundState
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PopupWindowBackgroundState_state_above_anchor
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] PullToRefresh
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrAdapterViewBackground
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrAnimationStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrDrawable
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrDrawableBottom
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrDrawableEnd
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrDrawableStart
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrDrawableTop
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrHeaderBackground
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrHeaderSubTextColor
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrHeaderTextAppearance
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrHeaderTextColor
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrListViewExtrasEnabled
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrMode
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrOverScroll
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrRefreshableViewBackground
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrRotateDrawableWhilePulling
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrScrollingWhileRefreshingEnabled
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrShowIndicator
air.nikolaychernov.samis.ChernovPryb.R$styleable: int PullToRefresh_ptrSubHeaderTextAppearance
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] SearchView
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SearchView_android_focusable
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SearchView_android_imeOptions
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SearchView_android_inputType
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SearchView_android_maxWidth
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SearchView_closeIcon
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SearchView_commitIcon
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SearchView_goIcon
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SearchView_iconifiedByDefault
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SearchView_layout
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SearchView_queryBackground
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SearchView_queryHint
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SearchView_searchIcon
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SearchView_submitBackground
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SearchView_suggestionRowLayout
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SearchView_voiceIcon
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] Spinner
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Spinner_android_background
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Spinner_android_dropDownHorizontalOffset
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Spinner_android_dropDownSelector
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Spinner_android_dropDownVerticalOffset
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Spinner_android_dropDownWidth
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Spinner_android_gravity
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Spinner_android_popupBackground
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Spinner_disableChildrenWhenDisabled
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Spinner_popupPromptView
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Spinner_prompt
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Spinner_spinnerMode
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] SwitchCompat
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SwitchCompat_android_textOff
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SwitchCompat_android_textOn
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SwitchCompat_android_thumb
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SwitchCompat_showText
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SwitchCompat_splitTrack
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SwitchCompat_switchMinWidth
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SwitchCompat_switchPadding
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SwitchCompat_switchTextAppearance
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SwitchCompat_thumbTextPadding
air.nikolaychernov.samis.ChernovPryb.R$styleable: int SwitchCompat_track
air.nikolaychernov.samis.ChernovPryb.R$styleable: int[] Theme
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionBarDivider
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionBarItemBackground
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionBarPopupTheme
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionBarSize
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionBarSplitStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionBarStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionBarTabBarStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionBarTabStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionBarTabTextStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionBarTheme
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionBarWidgetTheme
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionButtonStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionDropDownStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionMenuTextAppearance
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionMenuTextColor
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionModeBackground
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionModeCloseButtonStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionModeCloseDrawable
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionModeCopyDrawable
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionModeCutDrawable
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionModeFindDrawable
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionModePasteDrawable
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionModePopupWindowStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionModeSelectAllDrawable
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionModeShareDrawable
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionModeSplitBackground
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionModeStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionModeWebSearchDrawable
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionOverflowButtonStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_actionOverflowMenuStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_activityChooserViewStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_android_windowIsFloating
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_buttonBarButtonStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_buttonBarStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_colorAccent
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_colorButtonNormal
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_colorControlActivated
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_colorControlHighlight
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_colorControlNormal
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_colorPrimary
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_colorPrimaryDark
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_colorSwitchThumbNormal
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_dividerHorizontal
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_dividerVertical
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_dropDownListViewStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_dropdownListPreferredItemHeight
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_editTextBackground
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_editTextColor
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_homeAsUpIndicator
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_listChoiceBackgroundIndicator
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_listPopupWindowStyle
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_listPreferredItemHeight
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_listPreferredItemHeightLarge
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_listPreferredItemHeightSmall
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_listPreferredItemPaddingLeft
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_listPreferredItemPaddingRight
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_panelBackground
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_panelMenuListTheme
air.nikolaychernov.samis.ChernovPryb.R$styleable: int Theme_panelMenuListWidth
